wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,start,psid
Q102423681,"Mr Clint Camilleri BE&A(Hons), MP",Clint Camilleri,male,1988-02-24,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265813,MINISTER FOR GOZO,2020-01-20,Q102423681-00A4B480-2547-4B7C-A96E-01144EA3E99E
Q108384543,"Mr Clyde Caruana BCom (Hons), MA (Econ), MP",Clyde Caruana,male,1985-02-21,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q5449540,MINISTER FOR FINANCE AND EMPLOYMENT,2020-11-22,Q108384543-FFA84E9B-4743-47F9-81ED-2309E108CE28
Q16199692,"Dr Owen Bonnici BA, LLD, MP",Owen Bonnici,male,1980-05-24,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265751,"MINISTER FOR EQUALITY, RESEARCH AND INNOVATION",2008-05-10,Q16199692-97735DDD-1DA0-491D-AEEE-053391471210
Q17315715,"Dr Miriam Dalli LLD, MBA (Exec), MA (Eur), BA (Hons), MP",Miriam Dalli,female,1976-05-19,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108266313,"MINISTER FOR ENERGY, ENTERPRISE AND SUSTAINABLE DEVELOPMENT",2020-11-21,Q17315715-39068AC9-A7F8-4507-888B-C1BF590506F9
Q18206002,"Mr Chris Fearne MD, FRCS(Ed), MP",Chris Fearne,male,1963-03-12,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265384,MINISTER FOR HEALTH,2016-04-28,Q18206002-11C337F5-AA21-4E82-A072-4AB57432904F
Q18206002,"Mr Chris Fearne MD, FRCS(Ed), MP",Chris Fearne,male,1963-03-12,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q5261066,Deputy Prime Minister,2017-07-17,Q18206002-B8A5B9F9-E811-4704-976F-F2FD1FAFAB31
Q20949398,"Mr Roderick Galdes BPlan, MA(ISSS), MACP, MP",Roderick Galdes,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689469,MINISTER FOR SOCIAL ACCOMMODATION,2020-01-15,Q20949398-DFF01170-0F0D-49D9-819A-4B2893321D68
Q23881652,"Mr Silvio Schembri BCom(Hons), MA(Econ), MP",Silvio Schembri,male,1985-05-21,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265621,MINISTER FOR THE ECONOMY AND INDUSTRY,2020-01-15,Q23881652-0885E8FE-373E-43DF-868B-D4EE86396811
Q37860840,"Dr Robert Abela KUOM, BA, LLD, Adv Trib Melit, MP",Robert Abela,male,1977-12-07,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q152814,Prime Minister,2020-01-13,Q37860840-6948e451-44f2-8284-cd40-dc61af09d081
Q37861005,"Mr Clayton Bartolo B. Accty (Hons), CPA, MP",Clayton Bartolo,male,1987-06-02,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689478,MINISTER FOR TOURISM AND CONSUMER PROTECTION,2020-11-23,Q37861005-B8FB21F3-C38B-4F8C-BCED-0182E6E3E330
Q37861044,"Dr Byron Camilleri LLB, Dip Not Pub, LLD, MP",Byron Camilleri,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108266345,"MINISTER FOR HOME AFFAIRS, NATIONAL SECURITY AND LAW ENFORCEMENT",2020-01-15,Q37861044-D57F9218-69B9-4451-898E-D2871C0E80D7
Q37861149,"Dr Michael Farrugia MD, MP",Michael Farrugia,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689775,MINISTER FOR SENIOR CITIZENS AND ACTIVE AGEING,2020-11-23,Q37861149-6F2D2B2A-0D09-49B1-858F-A676DDD11FFC
Q37861162,Ms Julia Farrugia Portelli MP,Julia Farrugia Portelli,female,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-12-30,Q109689444,"MINISTER FOR INCLUSION, SOCIAL WELLBEING AND VOLUNTARY ORGANISATIONS",2020-11-23,Q37861162-D40E6589-66A9-4140-8BEB-F2CD400C8EC0
Q37861219,"Dr Clifton Grima, LLB, LLD, MP",Clifton Grima,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-12-30,Q109689797,MINISTER FOR EDUCATION AND SPORT,2021-12-27,Q37861219-AB3709FE-CBDF-4ECA-90F1-AE4BAF9AD1CC
Q37861244,"Dr Jose' A Herrera LLD, MP",Josè Herrera,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689802,"MINISTER FOR THE NATIONAL HERITAGE, THE ARTS AND LOCAL GOVERNMENT",2020-01-15,Q37861244-F8451D01-2CC8-43E5-BDD8-8014E796B375
Q37861279,"Dr Anton Refalo LLD, MP",Anton Refalo,male,1956-01-01,9,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689827,"MINISTER FOR AGRICULTURE, FISHERIES, FOOD AND ANIMAL RIGHTS",2020-01-21,Q37861279-2524EFFC-DF48-408E-B078-8D161653D561
Q37861343,"Dr Edward Zammit Lewis BA, LLD, MP",Edward Zammit Lewis,male,1973-06-21,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265741,MINISTER FOR JUSTICE AND GOVERNANCE,2020-01-15,Q37861343-5BF6E37D-2B8A-4CB4-BD4C-07E43FCAAC05
Q38220741,"Dr Ian Borg LLB, Dip Not Pub, LLD, MP",Ian Borg,male,,,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689807,"MINISTER FOR TRANSPORT, INFRASTRUCTURE AND CAPITAL PROJECTS",2020-01-15,Q38220741-FE671D26-1C6A-4C0A-8D36-03B32FFB331A
Q4661996,"Dr Aaron Farrugia BCom(Hons) Finance, MA (European), LLD, MP",Aaron Farrugia,male,1980-01-01,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q108265790,"MINISTER FOR THE ENVIRONMENT, CLIMATE CHANGE AND PLANNING",2020-01-15,Q4661996-763D0212-BE89-49C5-9D1C-830EC48F4848
Q5043368,Mr Carmelo Abela MP,Carmelo Abela,male,1972-02-10,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689761,MINISTER WITHIN THE OFFICE OF THE PRIME MINISTER,2020-01-15,Q5043368-2C027C41-AE13-48E9-BA0F-9441C452B694
Q5416069,"Mr Evarist Bartolo BA(Hons), MEd (Wales), MP",Evarist Bartolo,male,1952-10-14,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q25713883,MINISTER FOR FOREIGN AND EUROPEAN AFFAIRS,2020-01-15,Q5416069-72B9098D-C754-4F75-8E44-74D79D4E748A
Q6830205,"Dr Michael Falzon LLD, ACIB, MP",Michael Falzon,male,1961-11-16,11,https://www.gov.mt/en/Government/Government%20of%20Malta/Ministries%20and%20Entities/Pages/default.aspx,2021-11-23,Q109689786,"MINISTER FOR SOCIAL JUSTICE AND SOLIDARITY, THE FAMILY AND CHILDREN'S RIGHTS",2020-01-15,Q6830205-118B0C35-3B03-41B1-A673-764555BA6F7D
