item,itemLabel,itemDescription,gender,genderLabel,dob,dobPrecision,dod,dodPrecision
Q4661996,Aaron Farrugia,Maltese economist,Q6581097,male,1980-01-01,11,,
Q168387,Agatha Barbara,Maltese politician (1923-2002),Q6581072,female,1923-03-11,11,2002-02-04,11
Q1710630,Alex Sceberras Trigona,Maltese politician and university teacher,Q6581097,male,1950-03-03,11,,
Q559545,Alfred Sant,"Maltese writer, editor, politician",Q6581097,male,1948-02-28,11,,
Q250177,Anton Buttigieg,Maltese politician and poet (1912-1983),Q6581097,male,1912-02-19,11,1983-05-05,11
Q37861279,Anton Refalo,Maltese politician,Q6581097,male,1956-01-01,9,,
Q781090,Austin Gatt,Maltese politician,Q6581097,male,1953-07-29,11,,
Q37861044,Byron Camilleri,Maltese politician,Q6581097,male,,,,
Q5043368,Carmelo Abela,Maltese politician,Q6581097,male,1972-02-10,11,,
Q1043584,Carmelo Mifsud Bonnici,Maltese politician (born 1960),Q6581097,male,1960-02-17,11,,
Q5080619,Charles Mangion,politician,Q6581097,male,1952-11-14,11,,
Q18206002,Chris Fearne,Maltese physician and politician,Q6581097,male,1963-03-12,11,,
Q2668705,Christopher Said,Maltese politician,Q6581097,male,1970-07-10,11,,
Q37861005,Clayton Bartolo,Maltese politician,Q6581097,male,1987-06-02,11,,
Q102423681,Clint Camilleri,Maltese member of the Parliamentary,Q6581097,male,1988-02-24,11,,
Q108384543,Clyde Caruana,Maltese politician,Q6581097,male,1985-02-21,11,,
Q108443118,Count Jacques de Liedekerke,Minister of foreign affairs for Malta,Q6581097,male,,,,
Q167307,Dom Mintoff,Maltese politician (1916-2012),Q6581097,male,1916-08-06,11,2012-08-20,11
Q152511,Eddie Fenech Adami,Maltese politician,Q6581097,male,1934-02-07,11,,
Q173958,Edward Scicluna,Maltese politician,Q6581097,male,1946-10-12,11,,
Q37861343,Edward Zammit Lewis,Maltese politician,Q6581097,male,1973-06-21,11,,
Q5373281,Emmanuel Mallia,Maltese lawyer and politician,Q6581097,male,1950-01-01,7,,
Q989815,Enrico Mizzi,Prime Minister of Malta (1950),Q6581097,male,1885-09-20,11,1950-12-20,11
Q5416069,Evarist Bartolo,Maltese politician,Q6581097,male,1952-10-14,11,,
Q335387,Francesco Buhagiar,Prime Minister of Malta (1876-1934),Q6581097,male,1876-09-07,11,1934-06-27,11
Q16545829,Francis Zammit Dimech,Maltese politician,Q6581097,male,1954-10-23,11,,
Q108384981,Gavin Gulia,Maltese politician,Q6581097,male,1963-01-01,9,,
Q1507005,George Bonello Dupuis,politician (1927-2010),Q6581097,male,1927-01-01,9,2010-02-18,11
Q983140,George Borg Olivier,Maltese politician and attorney (1911-1980),Q6581097,male,1911-07-05,11,1980-10-29,11
Q1508402,George William Vella,Maltese politician,Q6581097,male,1942-04-24,11,,
Q333979,"Gerald Strickland, 1st Baron Strickland",Maltese-British politician (1861-1940),Q6581097,male,1861-05-24,11,1940-08-22,11
Q16008191,Giovanni Felice,minister,Q6581097,male,1899-01-21,11,1977-03-16,11
Q167724,Guido de Marco,Maltese politician (1931-2010),Q6581097,male,1931-07-22,11,2010-08-12,11
Q38220741,Ian Borg,Maltese politician,Q6581097,male,,,,
Q549456,Joe Borg,Maltese businessman and politician,Q6581097,male,1952-03-19,11,,
Q23062759,Joe Fenech,politician,Q6581097,male,1931-04-02,11,2005-03-24,11
Q518375,John Dalli,Maltese politician,Q6581097,male,1948-10-05,11,,
Q108384529,Joseph Abela,Maltese politician,Q6581097,male,1922-01-01,9,,
Q108384965,Joseph Brincat,Maltese politician,Q6581097,male,1944-01-01,9,,
Q1397679,Joseph Howard,Maltese politician (1862-1925),Q6581097,male,1862-12-04,11,1925-05-20,11
Q938224,Joseph Muscat,former Prime Minister of Malta,Q6581097,male,1974-01-22,11,,
Q37861244,Josè Herrera,Maltese politician,Q6581097,male,,,,
Q37861162,Julia Farrugia Portelli,Maltese politician,Q6581072,female,,,,
Q37861067,Justyne Caruana,Maltese politician,Q6581072,female,,,,
Q1043593,Karmenu Mifsud Bonnici,Maltese politician (born 1933),Q6581097,male,1933-07-17,11,,
Q57620,Lawrence Gonzi,Maltese politician,Q6581097,male,1953-07-01,11,,
Q9021468,Leo Brincat,politician,Q6581097,male,1949-01-01,9,,
Q7214825,Lino Spiteri,Maltese politician,Q6581097,male,1938-09-23,11,2014-11-14,11
Q1871727,Louis Grech,Maltese politician,Q6581097,male,1947-03-22,11,,
Q6830205,Michael Falzon,Maltese politician (PL),Q6581097,male,1961-11-16,11,,
Q37861149,Michael Farrugia,Maltese politician,Q6581097,male,,,,
Q1275788,Michael Frendo,Maltese politician,Q6581097,male,1955-07-29,11,,
Q19367343,Michael Refalo,Maltese politician,Q6581097,male,1936-02-25,11,2015-02-03,11
Q17315715,Miriam Dalli,Maltese politician,Q6581072,female,1976-05-19,11,,
Q16199692,Owen Bonnici,Maltese politician,Q6581097,male,1980-05-24,11,,
Q736796,Paul Boffa,Prime Minister of Malta (1890-1962),Q6581097,male,1890-06-30,11,1962-07-06,11
Q37860840,Robert Abela,Maltese politician,Q6581097,male,1977-12-07,11,,
Q20949398,Roderick Galdes,Maltese politician,Q6581097,male,,,,
Q23881652,Silvio Schembri,Maltese politician,Q6581097,male,1985-05-21,11,,
Q108384518,Tommaso Caruana Demajo,Maltese politician,Q6581097,male,1910-01-01,9,1973-01-01,9
Q58176,Tonio Borg,politician,Q6581097,male,1957-05-12,11,,
Q247348,Tonio Fenech,Maltese politician,Q6581097,male,1969-05-05,11,,
Q1396581,Ugo Pasquale Mifsud,Prime Minister of Malta (1889-1942),Q6581097,male,1889-09-12,11,1942-02-11,11
Q15651378,Wistin Abela,Maltese politician,Q6581097,male,1933-10-19,11,2014-01-20,11
Q167937,Ċensu Tabone,President of Malta (1913-2012),Q6581097,male,1913-03-30,11,2012-03-14,11
Q18536886,Ġużè Cassar,politician,Q6581097,male,1918-01-22,11,2001-11-27,11
